Building pydeb
#7 185.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/microprotocols.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/microprotocols.o
#7 185.8 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/nismodule.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lnsl -ltirpc -o build/lib.linux-x86_64-3.9/nis.cpython-39-x86_64-linux-gnu.so
#7 185.9 building 'binascii' extension
#7 185.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/binascii.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/binascii.o -DUSE_ZLIB_CRC32
#7 186.0 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/module.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/module.o
#7 186.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/prepare_protocol.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/prepare_protocol.o
#7 186.7 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/zlibmodule.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lz -o build/lib.linux-x86_64-3.9/zlib.cpython-39-x86_64-linux-gnu.so
#7 186.7 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/row.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/row.o
#7 186.8 building '_bz2' extension
#7 186.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_bz2module.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_bz2module.o
#7 187.0 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/statement.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/statement.o
#7 187.3 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/binascii.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lz -o build/lib.linux-x86_64-3.9/binascii.cpython-39-x86_64-linux-gnu.so
#7 187.4 building '_lzma' extension
#7 187.4 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_lzmamodule.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_lzmamodule.o
#7 187.4 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_bz2module.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lbz2 -o build/lib.linux-x86_64-3.9/_bz2.cpython-39-x86_64-linux-gnu.so
#7 187.5 building 'pyexpat' extension
#7 187.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/pyexpat.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/pyexpat.o
#7 187.6 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DMODULE_NAME="sqlite3" -IModules/_sqlite -I/usr/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_sqlite/util.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/util.o
#7 187.9 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/cache.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/connection.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/cursor.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/microprotocols.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/module.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/prepare_protocol.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/row.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/statement.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sqlite/util.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lsqlite3 -o build/lib.linux-x86_64-3.9/_sqlite3.cpython-39-x86_64-linux-gnu.so
#7 187.9 building '_elementtree' extension
#7 187.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DUSE_PYEXPAT_CAPI -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_elementtree.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_elementtree.o
#7 188.4 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_lzmamodule.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -llzma -o build/lib.linux-x86_64-3.9/_lzma.cpython-39-x86_64-linux-gnu.so
#7 188.5 building '_multibytecodec' extension
#7 188.5 creating build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs
#7 188.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/multibytecodec.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/multibytecodec.o
#7 188.7 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_sha3/sha3module.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_sha3.cpython-39-x86_64-linux-gnu.so
#7 188.7 building '_codecs_kr' extension
#7 188.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_kr.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_kr.o
#7 189.4 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_kr.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_kr.cpython-39-x86_64-linux-gnu.so
#7 189.5 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/pyexpat.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lexpat -o build/lib.linux-x86_64-3.9/pyexpat.cpython-39-x86_64-linux-gnu.so
#7 189.5 building '_codecs_jp' extension
#7 189.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_jp.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_jp.o
#7 189.6 building '_codecs_cn' extension
#7 189.6 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_cn.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_cn.o
#7 190.2 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/multibytecodec.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_multibytecodec.cpython-39-x86_64-linux-gnu.so
#7 190.2 building '_codecs_tw' extension
#7 190.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_tw.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_tw.o
#7 190.8 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_jp.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_jp.cpython-39-x86_64-linux-gnu.so
#7 190.9 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_cn.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_cn.cpython-39-x86_64-linux-gnu.so
#7 190.9 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_tw.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_tw.cpython-39-x86_64-linux-gnu.so
#7 190.9 building '_codecs_hk' extension
#7 190.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_hk.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_hk.o
#7 190.9 building '_codecs_iso2022' extension
#7 190.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/cjkcodecs/_codecs_iso2022.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_iso2022.o
#7 190.9 building '_decimal' extension
#7 190.9 creating build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal
#7 190.9 creating build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/libmpdec
#7 190.9 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/usr/src/python/Modules/_decimal/libmpdec -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_decimal/_decimal.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_decimal/_decimal.o
#7 191.4 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_elementtree.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lexpat -o build/lib.linux-x86_64-3.9/_elementtree.cpython-39-x86_64-linux-gnu.so
#7 191.6 building '_ctypes_test' extension
#7 191.6 creating build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes
#7 191.6 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/_ctypes_test.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/_ctypes_test.o
#7 191.7 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_hk.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_hk.cpython-39-x86_64-linux-gnu.so
#7 191.8 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/cjkcodecs/_codecs_iso2022.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_codecs_iso2022.cpython-39-x86_64-linux-gnu.so
#7 191.8 building '_posixshmem' extension
#7 191.8 creating build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing
#7 191.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_multiprocessing/posixshmem.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/posixshmem.o
#7 191.8 building '_multiprocessing' extension
#7 191.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/multiprocessing.o
#7 192.1 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/posixshmem.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lrt -o build/lib.linux-x86_64-3.9/_posixshmem.cpython-39-x86_64-linux-gnu.so
#7 192.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_multiprocessing/semaphore.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/semaphore.o
#7 192.2 building '_tkinter' extension
#7 192.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DWITH_APPINIT=1 -I/usr/include/tcl8.6 -I/usr/X11/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_tkinter.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_tkinter.o
#7 192.4 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/_ctypes_test.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.9/_ctypes_test.cpython-39-x86_64-linux-gnu.so
#7 192.5 building '_uuid' extension
#7 192.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_uuidmodule.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_uuidmodule.o
#7 192.7 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_uuidmodule.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -luuid -o build/lib.linux-x86_64-3.9/_uuid.cpython-39-x86_64-linux-gnu.so
#7 192.7 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/multiprocessing.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_multiprocessing/semaphore.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/_multiprocessing.cpython-39-x86_64-linux-gnu.so
#7 192.8 building 'xxlimited' extension
#7 192.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DPy_LIMITED_API=0x03050000 -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/xxlimited.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/xxlimited.o
#7 192.8 building '_ctypes' extension
#7 192.8 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include/x86_64-linux-gnu -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/_ctypes.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/_ctypes.o -DPy_BUILD_CORE_MODULE -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
#7 193.1 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/xxlimited.o -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -o build/lib.linux-x86_64-3.9/xxlimited.cpython-39-x86_64-linux-gnu.so
#7 194.2 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -DWITH_APPINIT=1 -I/usr/include/tcl8.6 -I/usr/X11/include -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/tkappinit.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/tkappinit.o
#7 194.3 gcc -pthread -shared -Wl,--strip-all -fprofile-generate -Wl,--strip-all build/temp.linux-x86_64-3.9/usr/src/python/Modules/_tkinter.o build/temp.linux-x86_64-3.9/usr/src/python/Modules/tkappinit.o -L/usr/X11/lib -L. -L/usr/lib/x86_64-linux-gnu -L/usr/local/lib -ltk8.6 -ltcl8.6 -lX11 -o build/lib.linux-x86_64-3.9/_tkinter.cpython-39-x86_64-linux-gnu.so
#7 195.1 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include/x86_64-linux-gnu -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/callbacks.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/callbacks.o -DPy_BUILD_CORE_MODULE -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
#7 195.5 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include/x86_64-linux-gnu -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/callproc.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/callproc.o -DPy_BUILD_CORE_MODULE -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
#7 196.1 gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I/usr/include/x86_64-linux-gnu -I./Include -I. -I/usr/include/x86_64-linux-gnu -I/usr/local/include -I/usr/src/python/Include -I/usr/src/python -c /usr/src/python/Modules/_ctypes/cfield.c -o build/temp.linux-x86_64-3.9/usr/src/python/Modules/_ctypes/cfield.o -DPy_BUILD_CORE_MODULE -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
