Building pyub
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 50.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 50.28 Setting up libquadmath0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 50.40 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.6) ...
#7 50.51 Setting up libpng16-16:amd64 (1.6.37-3build5) ...
#7 50.63 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 50.75 Setting up libatomic1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 50.87 Setting up patch (2.7.6-7build2) ...
#7 50.99 Setting up libtcl8.6:amd64 (8.6.12+dfsg-1build1) ...
#7 51.11 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 51.70 Setting up ucf (3.0043) ...
#7 52.17 debconf: unable to initialize frontend: Dialog
#7 52.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 52.17 debconf: falling back to frontend: Readline
#7 52.49 Setting up liblzma-dev:amd64 (5.2.5-2ubuntu1) ...
#7 52.61 Setting up libubsan1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 52.72 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 52.84 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 52.95 Setting up libbluetooth3:amd64 (5.64-0ubuntu1) ...
#7 53.07 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 53.18 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 53.31 Setting up libbinutils:amd64 (2.38-3ubuntu1) ...
#7 53.43 Setting up libisl23:amd64 (0.24-2build1) ...
#7 53.55 Setting up libc-dev-bin (2.35-0ubuntu3.1) ...
#7 53.67 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 53.78 Setting up libcc1-0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 53.89 Setting up libbrotli-dev:amd64 (1.0.9-2build6) ...
#7 54.00 Setting up liblsan0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 54.12 Setting up libitm1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 54.24 Setting up libgdbm6:amd64 (1.23-1) ...
#7 54.35 Setting up libtsan0:amd64 (11.2.0-19ubuntu1) ...
#7 54.47 Setting up libctf0:amd64 (2.38-3ubuntu1) ...
#7 54.58 Setting up x11proto-dev (2021.5-1) ...
#7 54.69 Setting up cpp-11 (11.2.0-19ubuntu1) ...
#7 54.81 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 54.92 Setting up tcl8.6 (8.6.12+dfsg-1build1) ...
#7 55.03 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 55.15 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 55.27 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 56.96 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 57.07 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.1) ...
#7 57.19 Setting up x11proto-core-dev (2021.5-1) ...
#7 57.32 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 57.45 Setting up libgcc-11-dev:amd64 (11.2.0-19ubuntu1) ...
#7 57.58 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 57.79 Setting up tcl (8.6.11+1build2) ...
#7 57.94 Setting up libc6-dev:amd64 (2.35-0ubuntu3.1) ...
#7 58.06 Setting up libx11-6:amd64 (2:1.7.5-1) ...
#7 58.20 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 58.32 Setting up libgdbm-dev:amd64 (1.23-1) ...
#7 58.43 Setting up binutils-x86-64-linux-gnu (2.38-3ubuntu1) ...
#7 58.57 Setting up libbz2-dev:amd64 (1.0.8-5build1) ...
#7 58.69 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1) ...
#7 58.82 Setting up libncurses-dev:amd64 (6.3-2) ...
#7 58.95 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 59.08 Setting up libncursesw5-dev:amd64 (6.3-2) ...
#7 59.20 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 59.34 Setting up libx11-dev:amd64 (2:1.7.5-1) ...
#7 59.47 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 59.60 Setting up binutils (2.38-3ubuntu1) ...
#7 59.74 Setting up libreadline-dev:amd64 (8.1.2-1) ...
#7 59.98 Setting up perl (5.34.0-3ubuntu1) ...
#7 60.17 Setting up libexpat1-dev:amd64 (2.4.7-1) ...
#7 60.30 Setting up libsqlite3-dev:amd64 (3.37.2-2) ...
#7 60.42 Setting up uuid-dev:amd64 (2.37.2-4ubuntu3) ...
#7 60.54 Setting up libbluetooth-dev:amd64 (5.64-0ubuntu1) ...
#7 60.67 Setting up libdpkg-perl (1.21.1ubuntu2.1) ...
#7 60.79 Setting up libxext-dev:amd64 (2:1.3.4-1build1) ...
#7 60.93 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.1) ...
#7 61.07 Setting up gcc-11 (11.2.0-19ubuntu1) ...
#7 61.20 Setting up libxss1:amd64 (1:1.2.3-1build2) ...
#7 61.34 Setting up libxrender-dev:amd64 (1:0.9.10-1build4) ...
#7 61.48 Setting up libxft2:amd64 (2.3.4-1) ...
#7 61.60 Setting up libtk8.6:amd64 (8.6.12-1build1) ...
#7 61.75 Setting up libpng-dev:amd64 (1.6.37-3build5) ...
#7 61.88 Setting up libxss-dev:amd64 (1:1.2.3-1build2) ...
#7 62.02 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 62.21 Setting up dpkg-dev (1.21.1ubuntu2.1) ...
#7 62.43 Setting up libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.1) ...
#7 62.57 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 62.75 Setting up tk8.6 (8.6.12-1build1) ...
#7 62.88 Setting up libfontconfig-dev:amd64 (2.13.1-4.2ubuntu5) ...
#7 63.00 Setting up tcl8.6-dev:amd64 (8.6.12+dfsg-1build1) ...
#7 63.13 Setting up libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.1) ...
#7 63.25 Setting up tcl-dev:amd64 (8.6.11+1build2) ...
#7 63.38 Setting up tk (8.6.11+1build2) ...
#7 63.50 Setting up libxft-dev:amd64 (2.3.4-1) ...
#7 63.64 Setting up libfontconfig1-dev:amd64 (2.13.1-4.2ubuntu5) ...
#7 63.76 Setting up tk8.6-dev:amd64 (8.6.12-1build1) ...
#7 63.89 Setting up tk-dev:amd64 (8.6.11+1build2) ...
#7 64.01 Processing triggers for libc-bin (2.35-0ubuntu3.1) ...
#7 64.66 + wget -O python.tar.xz https://www.python.org/ftp/python/3.9.14/Python-3.9.14.tar.xz
#7 64.79 --2022-10-03 06:56:50--  https://www.python.org/ftp/python/3.9.14/Python-3.9.14.tar.xz
#7 64.83 Resolving www.python.org (www.python.org)... 151.101.36.223, 2a04:4e42:9::223
#7 64.85 Connecting to www.python.org (www.python.org)|151.101.36.223|:443... connected.
#7 64.86 HTTP request sent, awaiting response... 200 OK
#7 64.86 Length: 19750176 (19M) [application/octet-stream]
#7 64.86 Saving to: ‘python.tar.xz’
#7 64.86 
#7 64.86      0K .......... .......... .......... .......... ..........  0% 11.0M 2s
#7 64.87     50K .......... .......... .......... .......... ..........  0% 16.9M 1s
#7 64.87    100K .......... .......... .......... .......... ..........  0% 27.1M 1s
#7 64.87    150K .......... .......... .......... .......... ..........  1%  150M 1s
#7 64.87    200K .......... .......... .......... .......... ..........  1%  131M 1s
#7 64.87    250K .......... .......... .......... .......... ..........  1% 30.5M 1s
#7 64.87    300K .......... .......... .......... .......... ..........  1% 42.2M 1s
#7 64.87    350K .......... .......... .......... .......... ..........  2% 91.8M 1s
#7 64.88    400K .......... .......... .......... .......... ..........  2%  177M 1s
#7 64.88    450K .......... .......... .......... .......... ..........  2%  185M 1s
#7 64.88    500K .......... .......... .......... .......... ..........  2%  195M 0s
#7 64.88    550K .......... .......... .......... .......... ..........  3%  189M 0s
#7 64.88    600K .......... .......... .......... .......... ..........  3%  136M 0s
#7 64.88    650K .......... .......... .......... .......... ..........  3% 58.4M 0s
#7 64.88    700K .......... .......... .......... .......... ..........  3% 55.0M 0s
#7 64.88    750K .......... .......... .......... .......... ..........  4% 56.6M 0s
#7 64.88    800K .......... .......... .......... .......... ..........  4% 87.3M 0s
#7 64.88    850K .......... .......... .......... .......... ..........  4%  180M 0s
#7 64.88    900K .......... .......... .......... .......... ..........  4%  190M 0s
#7 64.88    950K .......... .......... .......... .......... ..........  5%  188M 0s
#7 64.88   1000K .......... .......... .......... .......... ..........  5%  187M 0s
#7 64.88   1050K .......... .......... .......... .......... ..........  5%  151M 0s
#7 64.88   1100K .......... .......... .......... .......... ..........  5%  209M 0s
#7 64.88   1150K .......... .......... .......... .......... ..........  6%  167M 0s
#7 64.88   1200K .......... .......... .......... .......... ..........  6%  215M 0s
#7 64.88   1250K .......... .......... .......... .......... ..........  6% 81.9M 0s
#7 64.88   1300K .......... .......... .......... .......... ..........  6% 59.0M 0s
#7 64.88   1350K .......... .......... .......... .......... ..........  7%  143M 0s
#7 64.88   1400K .......... .......... .......... .......... ..........  7%  207M 0s
#7 64.88   1450K .......... .......... .......... .......... ..........  7%  111M 0s
#7 64.88   1500K .......... .......... .......... .......... ..........  8%  155M 0s
#7 64.88   1550K .......... .......... .......... .......... ..........  8%  110M 0s
#7 64.89   1600K .......... .......... .......... .......... ..........  8%  159M 0s
#7 64.89   1650K .......... .......... .......... .......... ..........  8%  148M 0s
#7 64.89   1700K .......... .......... .......... .......... ..........  9%  167M 0s
#7 64.89   1750K .......... .......... .......... .......... ..........  9%  149M 0s
#7 64.89   1800K .......... .......... .......... .......... ..........  9% 52.0M 0s
#7 64.89   1850K .......... .......... .......... .......... ..........  9% 41.2M 0s
#7 64.89   1900K .......... .......... .......... .......... .......... 10%  167M 0s
#7 64.89   1950K .......... .......... .......... .......... .......... 10%  123M 0s
#7 64.89   2000K .......... .......... .......... .......... .......... 10%  114M 0s
#7 64.89   2050K .......... .......... .......... .......... .......... 10% 90.2M 0s
#7 64.89   2100K .......... .......... .......... .......... .......... 11%  138M 0s
#7 64.89   2150K .......... .......... .......... .......... .......... 11%  191M 0s
#7 64.89   2200K .......... .......... .......... .......... .......... 11%  197M 0s
#7 64.89   2250K .......... .......... .......... .......... .......... 11%  148M 0s
#7 64.89   2300K .......... .......... .......... .......... .......... 12%  169M 0s
#7 64.89   2350K .......... .......... .......... .......... .......... 12%  164M 0s
#7 64.89   2400K .......... .......... .......... .......... .......... 12%  167M 0s
#7 64.89   2450K .......... .......... .......... .......... .......... 12%  146M 0s
#7 64.89   2500K .......... .......... .......... .......... .......... 13%  176M 0s
#7 64.89   2550K .......... .......... .......... .......... .......... 13%  187M 0s
#7 64.89   2600K .......... .......... .......... .......... .......... 13%  101M 0s
#7 64.89   2650K .......... .......... .......... .......... .......... 13% 70.8M 0s
#7 64.89   2700K .......... .......... .......... .......... .......... 14% 58.1M 0s
#7 64.90   2750K .......... .......... .......... .......... .......... 14% 61.8M 0s
#7 64.90   2800K .......... .......... .......... .......... .......... 14% 78.2M 0s
#7 64.90   2850K .......... .......... .......... .......... .......... 15%  120M 0s
#7 64.90   2900K .......... .......... .......... .......... .......... 15%  193M 0s
#7 64.90   2950K .......... .......... .......... .......... .......... 15%  169M 0s
#7 64.90   3000K .......... .......... .......... .......... .......... 15%  187M 0s
#7 64.90   3050K .......... .......... .......... .......... .......... 16%  172M 0s
#7 64.90   3100K .......... .......... .......... .......... .......... 16%  190M 0s
#7 64.90   3150K .......... .......... .......... .......... .......... 16%  202M 0s
#7 64.90   3200K .......... .......... .......... .......... .......... 16%  209M 0s
#7 64.90   3250K .......... .......... .......... .......... .......... 17%  170M 0s
#7 64.90   3300K .......... .......... .......... .......... .......... 17%  151M 0s
#7 64.90   3350K .......... .......... .......... .......... .......... 17%  181M 0s
#7 64.90   3400K .......... .......... .......... .......... .......... 17%  207M 0s
#7 64.90   3450K .......... .......... .......... .......... .......... 18%  206M 0s
#7 64.90   3500K .......... .......... .......... .......... .......... 18%  203M 0s
#7 64.90   3550K .......... .......... .......... .......... .......... 18%  248M 0s
#7 64.90   3600K .......... .......... .......... .......... .......... 18%  257M 0s
#7 64.90   3650K .......... .......... .......... .......... .......... 19%  171M 0s
#7 64.90   3700K .......... .......... .......... .......... .......... 19%  196M 0s
#7 64.90   3750K .......... .......... .......... .......... .......... 19%  202M 0s
#7 64.90   3800K .......... .......... .......... .......... .......... 19%  218M 0s
#7 64.90   3850K .......... .......... .......... .......... .......... 20%  193M 0s
#7 64.90   3900K .......... .......... .......... .......... .......... 20%  204M 0s
#7 64.90   3950K .......... .......... .......... .......... .......... 20%  166M 0s
#7 64.90   4000K .......... .......... .......... .......... .......... 20%  179M 0s
#7 64.91   4050K .......... .......... .......... .......... .......... 21%  180M 0s
#7 64.91   4100K .......... .......... .......... .......... .......... 21%  196M 0s
#7 64.91   4150K .......... .......... .......... .......... .......... 21%  208M 0s
#7 64.91   4200K .......... .......... .......... .......... .......... 22%  184M 0s
#7 64.91   4250K .......... .......... .......... .......... .......... 22%  166M 0s
#7 64.91   4300K .......... .......... .......... .......... .......... 22%  231M 0s
#7 64.91   4350K .......... .......... .......... .......... .......... 22%  265M 0s
#7 64.91   4400K .......... .......... .......... .......... .......... 23%  230M 0s
#7 64.91   4450K .......... .......... .......... .......... .......... 23%  172M 0s
#7 64.91   4500K .......... .......... .......... .......... .......... 23%  168M 0s
#7 64.91   4550K .......... .......... .......... .......... .......... 23%  199M 0s
#7 64.91   4600K .......... .......... .......... .......... .......... 24%  257M 0s
#7 64.91   4650K .......... .......... .......... .......... .......... 24%  186M 0s
#7 64.91   4700K .......... .......... .......... .......... .......... 24%  184M 0s
#7 64.91   4750K .......... .......... .......... .......... .......... 24%  185M 0s
#7 64.91   4800K .......... .......... .......... .......... .......... 25%  180M 0s
#7 64.91   4850K .......... .......... .......... .......... .......... 25%  145M 0s
#7 64.91   4900K .......... .......... .......... .......... .......... 25%  186M 0s
#7 64.91   4950K .......... .......... .......... .......... .......... 25%  235M 0s
#7 64.91   5000K .......... .......... .......... .......... .......... 26%  195M 0s
#7 64.91   5050K .......... .......... .......... .......... .......... 26%  176M 0s
#7 64.91   5100K .......... .......... .......... .......... .......... 26%  188M 0s
#7 64.91   5150K .......... .......... .......... .......... .......... 26%  193M 0s
#7 64.91   5200K .......... .......... .......... .......... .......... 27%  223M 0s
#7 64.91   5250K .......... .......... .......... .......... .......... 27%  158M 0s
#7 64.91   5300K .......... .......... .......... .......... .......... 27%  170M 0s
#7 64.91   5350K .......... .......... .......... .......... .......... 27%  181M 0s
#7 64.91   5400K .......... .......... .......... .......... .......... 28%  223M 0s
#7 64.91   5450K .......... .......... .......... .......... .......... 28%  209M 0s
#7 64.91   5500K .......... .......... .......... .......... .......... 28%  157M 0s
#7 64.91   5550K .......... .......... .......... .......... .......... 29%  183M 0s
#7 64.91   5600K .......... .......... .......... .......... .......... 29%  174M 0s
#7 64.91   5650K .......... .......... .......... .......... .......... 29%  158M 0s
#7 64.91   5700K .......... .......... .......... .......... .......... 29%  231M 0s
#7 64.91   5750K .......... .......... .......... .......... .......... 30%  188M 0s
#7 64.91   5800K .......... .......... .......... .......... .......... 30%  216M 0s
#7 64.91   5850K .......... .......... .......... .......... .......... 30%  198M 0s
#7 64.91   5900K .......... .......... .......... .......... .......... 30%  210M 0s
#7 64.91   5950K .......... .......... .......... .......... .......... 31%  253M 0s
#7 64.91   6000K .......... .......... .......... .......... .......... 31%  333M 0s
#7 64.91   6050K .......... .......... .......... .......... .......... 31%  148M 0s
#7 64.91   6100K .......... .......... .......... .......... .......... 31%  158M 0s
#7 64.91   6150K .......... .......... .......... .......... .......... 32%  146M 0s
#7 64.91   6200K .......... .......... .......... .......... .......... 32%  203M 0s
#7 64.91   6250K .......... .......... .......... .......... .......... 32%  159M 0s
#7 64.92   6300K .......... .......... .......... .......... .......... 32%  225M 0s
#7 64.92   6350K .......... .......... .......... .......... .......... 33%  229M 0s
#7 64.92   6400K .......... .......... .......... .......... .......... 33%  164M 0s
#7 64.92   6450K .......... .......... .......... .......... .......... 33% 92.5M 0s
#7 64.92   6500K .......... .......... .......... .......... .......... 33% 74.6M 0s
#7 64.92   6550K .......... .......... .......... .......... .......... 34%  119M 0s
#7 64.92   6600K .......... .......... .......... .......... .......... 34% 78.3M 0s
#7 64.92   6650K .......... .......... .......... .......... .......... 34% 88.5M 0s
#7 64.92   6700K .......... .......... .......... .......... .......... 34% 88.6M 0s
#7 64.92   6750K .......... .......... .......... .......... .......... 35%  200M 0s
#7 64.92   6800K .......... .......... .......... .......... .......... 35% 97.8M 0s
#7 64.92   6850K .......... .......... .......... .......... .......... 35%  114M 0s
#7 64.92   6900K .......... .......... .......... .......... .......... 36%  195M 0s
#7 64.92   6950K .......... .......... .......... .......... .......... 36%  202M 0s
#7 64.92   7000K .......... .......... .......... .......... .......... 36%  212M 0s
#7 64.92   7050K .......... .......... .......... .......... .......... 36%  176M 0s
#7 64.92   7100K .......... .......... .......... .......... .......... 37%  275M 0s
#7 64.92   7150K .......... .......... .......... .......... .......... 37%  190M 0s
#7 64.92   7200K .......... .......... .......... .......... .......... 37%  187M 0s
#7 64.92   7250K .......... .......... .......... .......... .......... 37%  199M 0s
#7 64.92   7300K .......... .......... .......... .......... .......... 38%  188M 0s
#7 64.92   7350K .......... .......... .......... .......... .......... 38%  179M 0s
#7 64.92   7400K .......... .......... .......... .......... .......... 38%  138M 0s
#7 64.93   7450K .......... .......... .......... .......... .......... 38%  172M 0s
#7 64.93   7500K .......... .......... .......... .......... .......... 39%  195M 0s
#7 64.93   7550K .......... .......... .......... .......... .......... 39%  189M 0s
#7 64.93   7600K .......... .......... .......... .......... .......... 39%  163M 0s
#7 64.93   7650K .......... .......... .......... .......... .......... 39%  175M 0s
#7 64.93   7700K .......... .......... .......... .......... .......... 40%  205M 0s
#7 64.93   7750K .......... .......... .......... .......... .......... 40%  189M 0s
#7 64.93   7800K .......... .......... .......... .......... .......... 40%  208M 0s
#7 64.93   7850K .......... .......... .......... .......... .......... 40%  163M 0s
#7 64.93   7900K .......... .......... .......... .......... .......... 41%  211M 0s
#7 64.93   7950K .......... .......... .......... .......... .......... 41%  225M 0s
#7 64.93   8000K .......... .......... .......... .......... .......... 41%  199M 0s
#7 64.93   8050K .......... .......... .......... .......... .......... 41%  168M 0s
#7 64.93   8100K .......... .......... .......... .......... .......... 42%  208M 0s
#7 64.93   8150K .......... .......... .......... .......... .......... 42%  185M 0s
#7 64.93   8200K .......... .......... .......... .......... .......... 42%  190M 0s
#7 64.93   8250K .......... .......... .......... .......... .......... 43%  177M 0s
#7 64.93   8300K .......... .......... .......... .......... .......... 43%  225M 0s
#7 64.93   8350K .......... .......... .......... .......... .......... 43%  210M 0s
#7 64.93   8400K .......... .......... .......... .......... .......... 43%  199M 0s
#7 64.93   8450K .......... .......... .......... .......... .......... 44%  160M 0s
#7 64.93   8500K .......... .......... .......... .......... .......... 44%  195M 0s
#7 64.93   8550K .......... .......... .......... .......... .......... 44%  225M 0s
#7 64.93   8600K .......... .......... .......... .......... .......... 44%  211M 0s
#7 64.93   8650K .......... .......... .......... .......... .......... 45%  164M 0s
#7 64.93   8700K .......... .......... .......... .......... .......... 45%  207M 0s
#7 64.93   8750K .......... .......... .......... .......... .......... 45%  208M 0s
#7 64.93   8800K .......... .......... .......... .......... .......... 45%  198M 0s
#7 64.93   8850K .......... .......... .......... .......... .......... 46%  171M 0s
#7 64.93   8900K .......... .......... .......... .......... .......... 46%  194M 0s
#7 64.93   8950K .......... .......... .......... .......... .......... 46%  178M 0s
#7 64.93   9000K .......... .......... .......... .......... .......... 46%  193M 0s
#7 64.93   9050K .......... .......... .......... .......... .......... 47%  183M 0s
#7 64.93   9100K .......... .......... .......... .......... .......... 47%  209M 0s
#7 64.93   9150K .......... .......... .......... .......... .......... 47%  184M 0s
#7 64.93   9200K .......... .......... .......... .......... .......... 47%  188M 0s
#7 64.93   9250K .......... .......... .......... .......... .......... 48%  156M 0s
#7 64.93   9300K .......... .......... .......... .......... .......... 48%  186M 0s
#7 64.93   9350K .......... .......... .......... .......... .......... 48%  204M 0s
#7 64.93   9400K .......... .......... .......... .......... .......... 48%  214M 0s
#7 64.93   9450K .......... .......... .......... .......... .......... 49%  175M 0s
#7 64.93   9500K .......... .......... .......... .......... .......... 49%  209M 0s
#7 64.93   9550K .......... .......... .......... .......... .......... 49%  193M 0s
#7 64.93   9600K .......... .......... .......... .......... .......... 50%  199M 0s
#7 64.93   9650K .......... .......... .......... .......... .......... 50%  148M 0s
#7 64.93   9700K .......... .......... .......... .......... .......... 50%  195M 0s
#7 64.93   9750K .......... .......... .......... .......... .......... 50%  167M 0s
#7 64.94   9800K .......... .......... .......... .......... .......... 51%  171M 0s
#7 64.94   9850K .......... .......... .......... .......... .......... 51%  155M 0s
#7 64.94   9900K .......... .......... .......... .......... .......... 51%  208M 0s
#7 64.94   9950K .......... .......... .......... .......... .......... 51%  180M 0s
#7 64.94  10000K .......... .......... .......... .......... .......... 52%  189M 0s
#7 64.94  10050K .......... .......... .......... .......... .......... 52%  161M 0s
#7 64.94  10100K .......... .......... .......... .......... .......... 52%  205M 0s
#7 64.94  10150K .......... .......... .......... .......... .......... 52%  200M 0s
#7 64.94  10200K .......... .......... .......... .......... .......... 53%  202M 0s
#7 64.94  10250K .......... .......... .......... .......... .......... 53%  179M 0s
#7 64.94  10300K .......... .......... .......... .......... .......... 53%  169M 0s
#7 64.94  10350K .......... .......... .......... .......... .......... 53%  160M 0s
#7 64.94  10400K .......... .......... .......... .......... .......... 54%  150M 0s
#7 64.94  10450K .......... .......... .......... .......... .......... 54%  104M 0s
#7 64.94  10500K .......... .......... .......... .......... .......... 54% 84.4M 0s
#7 64.94  10550K .......... .......... .......... .......... .......... 54%  119M 0s
#7 64.94  10600K .......... .......... .......... .......... .......... 55%  112M 0s
#7 64.94  10650K .......... .......... .......... .......... .......... 55%  125M 0s
#7 64.94  10700K .......... .......... .......... .......... .......... 55%  131M 0s
#7 64.94  10750K .......... .......... .......... .......... .......... 55%  172M 0s
#7 64.94  10800K .......... .......... .......... .......... .......... 56%  130M 0s
#7 64.94  10850K .......... .......... .......... .......... .......... 56%  104M 0s
#7 64.94  10900K .......... .......... .......... .......... .......... 56%  142M 0s
#7 64.94  10950K .......... .......... .......... .......... .......... 57%  185M 0s
#7 64.94  11000K .......... .......... .......... .......... .......... 57%  187M 0s
#7 64.94  11050K .......... .......... .......... .......... .......... 57%  169M 0s
#7 64.94  11100K .......... .......... .......... .......... .......... 57%  125M 0s
#7 64.94  11150K .......... .......... .......... .......... .......... 58%  122M 0s
#7 64.94  11200K .......... .......... .......... .......... .......... 58%  198M 0s
#7 64.95  11250K .......... .......... .......... .......... .......... 58%  159M 0s
#7 64.95  11300K .......... .......... .......... .......... .......... 58%  207M 0s
#7 64.95  11350K .......... .......... .......... .......... .......... 59%  194M 0s
#7 64.95  11400K .......... .......... .......... .......... .......... 59%  219M 0s
#7 64.95  11450K .......... .......... .......... .......... .......... 59%  168M 0s
#7 64.95  11500K .......... .......... .......... .......... .......... 59%  224M 0s
#7 64.95  11550K .......... .......... .......... .......... .......... 60%  217M 0s
#7 64.95  11600K .......... .......... .......... .......... .......... 60%  185M 0s
#7 64.95  11650K .......... .......... .......... .......... .......... 60%  145M 0s
#7 64.95  11700K .......... .......... .......... .......... .......... 60%  206M 0s
#7 64.95  11750K .......... .......... .......... .......... .......... 61%  228M 0s
#7 64.95  11800K .......... .......... .......... .......... .......... 61%  220M 0s
#7 64.95  11850K .......... .......... .......... .......... .......... 61%  188M 0s
#7 64.95  11900K .......... .......... .......... .......... .......... 61%  272M 0s
#7 64.95  11950K .......... .......... .......... .......... .......... 62%  208M 0s
#7 64.95  12000K .......... .......... .......... .......... .......... 62%  240M 0s
#7 64.95  12050K .......... .......... .......... .......... .......... 62%  161M 0s
#7 64.95  12100K .......... .......... .......... .......... .......... 62%  189M 0s
#7 64.95  12150K .......... .......... .......... .......... .......... 63%  190M 0s
#7 64.95  12200K .......... .......... .......... .......... .......... 63%  209M 0s
#7 64.95  12250K .......... .......... .......... .......... .......... 63%  174M 0s
#7 64.95  12300K .......... .......... .......... .......... .......... 64%  234M 0s
#7 64.95  12350K .......... .......... .......... .......... .......... 64%  184M 0s
#7 64.95  12400K .......... .......... .......... .......... .......... 64%  195M 0s
#7 64.95  12450K .......... .......... .......... .......... .......... 64%  133M 0s
#7 64.95  12500K .......... .......... .......... .......... .......... 65%  160M 0s
#7 64.95  12550K .......... .......... .......... .......... .......... 65%  219M 0s
#7 64.95  12600K .......... .......... .......... .......... .......... 65%  208M 0s
#7 64.95  12650K .......... .......... .......... .......... .......... 65%  189M 0s
#7 64.95  12700K .......... .......... .......... .......... .......... 66%  190M 0s
#7 64.95  12750K .......... .......... .......... .......... .......... 66%  209M 0s
#7 64.95  12800K .......... .......... .......... .......... .......... 66%  238M 0s
#7 64.95  12850K .......... .......... .......... .......... .......... 66%  173M 0s
#7 64.95  12900K .......... .......... .......... .......... .......... 67%  212M 0s
#7 64.95  12950K .......... .......... .......... .......... .......... 67%  217M 0s
#7 64.95  13000K .......... .......... .......... .......... .......... 67%  212M 0s
#7 64.95  13050K .......... .......... .......... .......... .......... 67%  179M 0s
#7 64.95  13100K .......... .......... .......... .......... .......... 68%  194M 0s
#7 64.95  13150K .......... .......... .......... .......... .......... 68%  196M 0s
#7 64.95  13200K .......... .......... .......... .......... .......... 68%  195M 0s
#7 64.95  13250K .......... .......... .......... .......... .......... 68% 80.2M 0s
#7 64.95  13300K .......... .......... .......... .......... .......... 69% 78.8M 0s
#7 64.96  13350K .......... .......... .......... .......... .......... 69% 81.4M 0s
#7 64.96  13400K .......... .......... .......... .......... .......... 69%  100M 0s
#7 64.96  13450K .......... .......... .......... .......... .......... 69%  101M 0s
#7 64.96  13500K .......... .......... .......... .......... .......... 70% 72.9M 0s
#7 64.96  13550K .......... .......... .......... .......... .......... 70%  171M 0s
#7 64.96  13600K .......... .......... .......... .......... .......... 70% 95.6M 0s
#7 64.96  13650K .......... .......... .......... .......... .......... 71% 66.0M 0s
#7 64.96  13700K .......... .......... .......... .......... .......... 71% 80.8M 0s
#7 64.96  13750K .......... .......... .......... .......... .......... 71% 91.8M 0s
#7 64.96  13800K .......... .......... .......... .......... .......... 71%  131M 0s
